/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

['left', 'green', 'left', 'forward', None]
 -- left : 0.78
 -- right : 0.00
 -- None : 0.00

['forward', 'green', None, None, 'right']
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.00
 -- None : -2.14

['forward', 'red', 'left', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'green', 'left', 'forward', None]
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'forward', 'left', 'right']
 -- forward : 0.00
 -- left : -30.44
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'left', 'forward', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'green', None, 'right', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'red', None, 'right', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.43
 -- None : 0.00

['forward', 'green', 'forward', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'forward', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'green', 'left', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

['left', 'red', None, None, None]
 -- forward : -7.14
 -- left : -7.07
 -- right : 0.22
 -- None : 2.14

['forward', 'green', None, None, None]
 -- forward : 0.44
 -- left : 0.54
 -- right : 0.69
 -- None : -4.03

['forward', 'green', 'forward', 'forward', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'right', None, None]
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

['right', 'green', 'forward', None, None]
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'green', 'forward', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', 'forward', 'left', 'right']
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00
 -- None : -2.37

['right', 'green', 'right', None, 'forward']
 -- forward : 0.00
 -- left : -10.08
 -- right : 0.00
 -- None : 0.00

['left', 'green', 'right', None, None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'red', None, 'forward', None]
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

['left', 'red', 'forward', 'forward', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

['right', 'red', None, None, 'left']
 -- forward : 0.00
 -- left : -10.13
 -- right : 1.80
 -- None : -0.05

['right', 'red', None, 'forward', 'left']
 -- forward : 0.00
 -- left : -20.04
 -- right : 1.19
 -- None : 0.00

['forward', 'green', 'forward', None, 'left']
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.00
 -- None : 0.00

['left', 'red', None, 'forward', 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

['right', 'green', None, 'forward', None]
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

['left', 'red', 'forward', None, 'left']
 -- forward : 0.00
 -- left : -20.30
 -- right : -10.24
 -- None : 0.53

['left', 'green', None, None, None]
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.01
 -- None : -4.59

['left', 'red', 'left', None, 'left']
 -- forward : 0.00
 -- left : -4.72
 -- right : 0.00
 -- None : 0.00

['forward', 'red', None, 'right', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

['forward', 'red', 'left', None, 'forward']
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'left', None, 'forward']
 -- forward : -5.48
 -- left : 0.00
 -- right : 1.50
 -- None : 0.00

['left', 'red', None, 'left', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

['right', 'red', None, 'right', None]
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.79
 -- None : 0.00

['left', 'green', 'right', None, 'left']
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', 'left', None, 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', 'right', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

['left', 'red', 'left', 'left', 'left']
 -- forward : 0.00
 -- left : -4.79
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'left', None, 'left']
 -- forward : -5.31
 -- left : -4.98
 -- right : 0.80
 -- None : 0.00

['forward', 'red', None, 'left', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'forward', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.75
 -- None : -0.07

['left', 'green', None, None, 'forward']
 -- forward : 0.00
 -- left : -9.81
 -- right : 0.87
 -- None : 0.00

['left', 'green', 'right', 'left', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

['right', 'red', 'left', 'forward', None]
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'left', 'right', 'forward']
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'red', 'forward', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.07
 -- None : 0.00

['forward', 'red', None, 'left', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'green', 'left', None, None]
 -- forward : 0.13
 -- left : 1.92
 -- right : 0.00
 -- None : -2.93

['forward', 'red', 'right', 'right', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', None, None, 'forward']
 -- forward : 0.57
 -- left : 0.00
 -- right : 1.43
 -- None : -2.67

['right', 'green', None, 'right', None]
 -- forward : 0.86
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'right', 'forward', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

['right', 'red', None, None, 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

['left', 'red', 'forward', 'left', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.92
 -- None : 0.00

['right', 'green', 'left', 'left', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

['forward', 'red', None, None, None]
 -- forward : -7.94
 -- left : -9.93
 -- right : 0.23
 -- None : 2.41

['left', 'green', 'left', 'forward', 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', None, 'left', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70
 -- None : 0.00

['left', 'green', None, 'right', None]
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : 0.00

['forward', 'green', 'left', None, 'left']
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

['left', 'green', None, 'left', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

['right', 'red', 'right', None, 'left']
 -- forward : 0.00
 -- left : -4.95
 -- right : 0.00
 -- None : 0.00

['forward', 'red', 'left', None, None]
 -- forward : 0.00
 -- left : -5.02
 -- right : 0.00
 -- None : 1.04

['forward', 'red', 'forward', 'left', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'red', None, None, 'forward']
 -- forward : -4.71
 -- left : -8.42
 -- right : 0.81
 -- None : 0.00

['left', 'green', 'forward', 'forward', 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'forward', None, 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'left', None, None]
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.99
 -- None : 0.00

['forward', 'green', 'forward', None, 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'green', None, 'left', None]
 -- forward : -0.08
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

['forward', 'green', 'forward', 'forward', 'right']
 -- forward : 0.00
 -- left : -9.82
 -- right : 0.00
 -- None : 0.00

['forward', 'green', 'left', None, None]
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', None, None, None]
 -- forward : -7.76
 -- left : -9.77
 -- right : 2.08
 -- None : 0.87

['forward', 'green', None, 'right', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'red', 'right', 'left', None]
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

['forward', 'red', 'left', 'forward', 'forward']
 -- forward : -19.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'forward', None, 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'right', None, None]
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

['left', 'green', None, None, 'left']
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

['right', 'red', 'forward', None, 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.95
 -- None : 0.00

['forward', 'red', None, 'left', None]
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

['forward', 'green', 'forward', 'forward', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'red', 'forward', 'forward', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'green', None, 'forward', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

['right', 'green', 'left', 'right', None]
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

['right', 'green', 'forward', 'left', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

['left', 'red', 'right', 'left', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

['left', 'red', 'forward', 'forward', None]
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', None, None, 'left']
 -- forward : 0.14
 -- left : 0.04
 -- right : 0.00
 -- None : -3.56

['left', 'green', 'left', 'right', None]
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.28
 -- None : 0.00

['forward', 'green', 'forward', 'right', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'left', 'right', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88
 -- None : 0.00

['right', 'green', 'forward', 'left', 'left']
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'forward', None, 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.15
 -- None : 0.00

['right', 'green', None, 'forward', 'forward']
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', None, 'left', 'left']
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.00
 -- None : 0.78

['left', 'green', None, 'left', 'left']
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

['forward', 'green', None, None, 'left']
 -- forward : 1.61
 -- left : 0.56
 -- right : 0.59
 -- None : 0.00

['forward', 'green', None, None, 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

['right', 'red', 'forward', 'forward', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.29
 -- None : 0.00

['left', 'red', None, None, 'forward']
 -- forward : -4.75
 -- left : -5.23
 -- right : 0.57
 -- None : 0.00

['left', 'red', None, None, 'left']
 -- forward : -7.59
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

['left', 'green', 'forward', None, None]
 -- forward : 0.10
 -- left : 1.83
 -- right : 0.00
 -- None : 0.00

['left', 'red', None, 'forward', None]
 -- forward : -19.78
 -- left : -20.21
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'left', 'left', 'right']
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.00
 -- None : 0.00

['forward', 'green', None, 'forward', None]
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

['forward', 'red', 'right', None, 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

['left', 'green', 'right', 'forward', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

['right', 'green', 'left', 'right', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'red', None, None, 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'left', None, 'forward']
 -- forward : 0.00
 -- left : -5.07
 -- right : -0.02
 -- None : 0.00

['forward', 'red', 'forward', None, None]
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00
 -- None : 0.68

['right', 'red', 'right', 'left', 'forward']
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', None, 'right', 'forward']
 -- forward : 0.00
 -- left : -6.96
 -- right : 0.00
 -- None : 0.00

['right', 'green', None, 'left', None]
 -- forward : 0.00
 -- left : 0.58
 -- right : 1.63
 -- None : 0.00

['right', 'red', 'forward', 'right', None]
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'forward', None, 'forward']
 -- forward : -20.32
 -- left : -19.82
 -- right : 0.00
 -- None : 0.90

['right', 'red', 'forward', 'left', 'left']
 -- forward : -29.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'red', None, 'forward', 'forward']
 -- forward : -19.97
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

['forward', 'red', 'right', None, None]
 -- forward : 0.00
 -- left : -5.05
 -- right : -0.02
 -- None : 0.00

['left', 'green', 'left', None, 'left']
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

['right', 'green', None, 'right', 'forward']
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'red', None, 'left', 'left']
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', 'left', None, 'left']
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : -3.78

['left', 'red', 'forward', 'forward', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', None, 'forward', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'red', None, 'right', 'left']
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

['forward', 'green', 'right', None, 'left']
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

['right', 'green', 'right', 'forward', None]
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00
 -- None : 0.00

['left', 'green', 'left', None, 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

['right', 'red', 'left', 'right', 'forward']
 -- forward : 0.00
 -- left : -4.65
 -- right : 0.00
 -- None : 0.00

['right', 'green', 'forward', 'forward', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'forward', 'forward', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'right', None, 'left']
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'right', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', 'right', None, None]
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'left', None, None]
 -- forward : 0.00
 -- left : -5.18
 -- right : 0.00
 -- None : 0.94

['right', 'red', None, 'right', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', 'left', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

['forward', 'red', None, None, 'left']
 -- forward : -5.36
 -- left : -7.77
 -- right : -0.10
 -- None : 2.20

['right', 'red', 'forward', None, None]
 -- forward : -20.09
 -- left : -19.78
 -- right : -10.34
 -- None : 0.19

['left', 'red', 'forward', 'left', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.83
 -- None : 0.00

['left', 'green', None, None, 'right']
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', None, None, 'forward']
 -- forward : -8.50
 -- left : -8.51
 -- right : 1.53
 -- None : -0.04

['forward', 'green', 'left', 'forward', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'green', None, 'forward', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

['left', 'red', 'left', 'forward', 'left']
 -- forward : 0.00
 -- left : -20.50
 -- right : 0.00
 -- None : 0.00

